employee_id,department,work_life_balance,management_support,career_growth,overall_satisfaction
E1000,Engineering,4,5,5,3
E1001,Finance,1,5,3,4
E1002,Finance,4,4,4,5
E1003,HR,4,2,2,3
E1004,Sales,1,1,2,1
E1005,Marketing,4,2,3,3
E1006,Finance,2,1,1,5
E1007,Marketing,1,3,3,5
E1008,Finance,1,5,5,1
E1009,Sales,3,4,4,1
E1010,Engineering,5,5,1,2
E1011,HR,1,1,5,1
E1012,Sales,1,5,3,3
E1013,Sales,5,3,3,3
E1014,Marketing,5,1,4,3
E1015,Finance,5,5,5,4
E1016,Marketing,1,5,2,4
E1017,Engineering,5,1,3,5
E1018,Sales,4,2,2,2
E1019,Finance,1,4,2,5
E1020,HR,4,4,1,1
E1021,Finance,2,3,1,2
E1022,Marketing,1,2,2,3
E1023,HR,5,2,2,3
E1024,Sales,1,4,3,4
E1025,HR,5,2,5,3
E1026,Engineering,1,1,4,3
E1027,HR,1,5,2,5
E1028,Marketing,1,1,1,4
E1029,Marketing,3,2,4,3
E1030,Marketing,1,5,2,4
E1031,Finance,2,3,3,4
E1032,Finance,1,3,2,3
E1033,Sales,4,4,1,2
E1034,Finance,5,4,5,1
E1035,Sales,4,3,5,2
E1036,Finance,2,4,3,3
E1037,HR,3,1,1,5
E1038,Engineering,4,4,1,4
E1039,Sales,5,2,5,3
E1040,HR,3,5,4,2
E1041,HR,3,3,2,3
E1042,Engineering,3,5,5,2
E1043,Marketing,2,5,5,2
E1044,Finance,5,3,4,2
E1045,Finance,1,1,5,5
E1046,HR,4,1,5,4
E1047,Marketing,5,1,1,5
E1048,Engineering,5,5,3,3
E1049,HR,2,2,5,3
E1050,Engineering,1,5,4,5
E1051,Finance,3,4,3,1
E1052,Finance,5,3,5,2
E1053,HR,4,3,5,1
E1054,HR,4,2,1,2
E1055,HR,5,5,4,5
E1056,Sales,5,4,3,3
E1057,Marketing,2,3,5,4
E1058,Marketing,3,4,5,1
E1059,Finance,1,2,4,1
E1060,HR,3,2,4,4
E1061,Finance,2,4,3,1
E1062,HR,3,1,3,2
E1063,Sales,3,5,3,2
E1064,Finance,3,4,5,3
E1065,Sales,4,5,1,1
E1066,Sales,1,3,3,3
E1067,Marketing,5,5,2,5
